-- The CXX compiler identification is GNU 9.3.0
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.6 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.2", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/build/ros2_shared
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/include
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/include/ros2_shared
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/include/ros2_shared/context_macros.hpp
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/include/ros2_shared/string_printf.hpp
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ament_index/resource_index/package_run_dependencies/ros2_shared
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ament_index/resource_index/parent_prefix_path/ros2_shared
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/environment/path.sh
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/environment/path.dsv
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/local_setup.bash
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/local_setup.sh
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/local_setup.zsh
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/local_setup.dsv
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/package.dsv
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ament_index/resource_index/packages/ros2_shared
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig.cmake
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig-version.cmake
-- Installing: /home/ubuntu/ros2_ws/install/ros2_shared/share/ros2_shared/package.xml
